edge,adamic_adar,jaccard,preferential_attachment,resource_allocation,common_neighbors,shortest_path,edge_persistence,cc_u_delta,cc_v_delta,label
"('susanbailey', 'marieheard')",1.162501533756421,0.5,18,0.23015873015873015,3,2,0,-0.050000000000000044,-0.33333333333333337,1
"('stuartzisman', 'louisekitchen')",0.0,0.0,11,0.0,0,4,1,0.0,0.04655344655344655,1
"('stuartzisman', 'johnlavorato')",0.0,0.0,14,0.0,0,4,0,0.0,-0.021978021978021983,1
"('davidport', 'gregwhalley')",0.5581106265512472,0.16666666666666666,10,0.16666666666666666,1,2,1,0.0,-0.014285714285714263,1
"('davidport', 'louisekitchen')",0.0,0.0,22,0.0,0,3,0,0.0,0.04655344655344655,1
"('davidport', 'chrisabel')",0.5581106265512472,0.2,8,0.16666666666666666,1,2,0,0.0,-0.6666666666666667,1
"('davidport', 'johnlavorato')",0.5581106265512472,0.06666666666666667,28,0.16666666666666666,1,2,0,0.0,-0.021978021978021983,1
"('laureladams', 'marycook')",1.7793908893640002,0.4,45,0.42857142857142855,4,2,1,-0.1333333333333333,-0.037878787878787845,1
"('michellecash', 'juliamurray')",0.0,0.0,4,0.0,0,5,0,-0.14285714285714285,0.0,1
"('michellecash', 'sheilatweed')",0.0,0.0,6,0.0,0,5,2,-0.14285714285714285,0.6666666666666666,1
"('michellecash', 'alanaronowitz')",0.0,0.0,6,0.0,0,5,0,-0.14285714285714285,-0.6666666666666667,1
"('markkoenig', 'karendenne')",0.0,0.0,4,0.0,0,-1,1,0.0,-0.16666666666666663,1
"('sarashackleton', 'stewartrosman')",0.0,0.0,14,0.0,0,3,1,-0.09743589743589745,0.0,1
"('rodhayslett', 'stevenharris')",0.0,0.0,10,0.0,0,-1,1,0.0,0.2,1
"('johnarnold', 'scottneal')",0.8340427950033699,0.13333333333333333,66,0.18253968253968253,2,2,0,0.022222222222222227,0.06666666666666667,1
"('johnarnold', 'jimschwieger')",0.0,0.0,44,0.0,0,3,0,0.022222222222222227,0.0,1
"('johnarnold', 'andyzipper')",1.100270702134433,0.125,77,0.3214285714285714,2,2,0,0.022222222222222227,-0.8571428571428572,1
"('johnarnold', 'gregwhalley')",0.3789231816899512,0.06666666666666667,55,0.07142857142857142,1,2,1,0.022222222222222227,-0.014285714285714263,1
"('stewartrosman', 'chrisstokley')",0.0,0.0,2,0.0,0,4,1,0.0,0.0,1
"('stewartrosman', 'sarashackleton')",0.0,0.0,14,0.0,0,3,1,0.0,-0.09743589743589745,1
"('stewartrosman', 'timbelden')",0.0,0.0,7,0.0,0,3,0,0.0,0.0,1
"('rickbuy', 'janetdietrich')",0.0,0.0,6,0.0,0,3,1,0.13333333333333333,0.0,1
"('alanaronowitz', 'michellecash')",0.0,0.0,6,0.0,0,5,0,-0.6666666666666667,-0.14285714285714285,1
"('alanaronowitz', 'marycook')",0.6977281118219061,0.2,27,0.11428571428571428,2,2,0,-0.6666666666666667,-0.037878787878787845,1
"('ericbass', 'davidbaumbach')",0.7213475204444817,0.3333333333333333,4,0.25,1,2,1,0.0,0.0,1
"('keithholst', 'chrisgaskill')",0.0,0.0,1,0.0,0,4,0,-1.0,0.0,1
"('matthewlenhart', 'stephaniesever')",0.0,0.0,25,0.0,0,4,0,-0.2333333333333333,0.2,1
"('debraperlingiere', 'stephaniepanus')",0.45511961331341866,0.1111111111111111,21,0.1111111111111111,1,2,0,0.0,-0.07619047619047614,1
"('richardshapiro', 'timbelden')",0.7959555731141975,0.14285714285714285,63,0.16233766233766234,2,2,1,-0.33333333333333337,0.0,1
"('louisekitchen', 'amyfitzpatrick')",0.0,0.0,22,0.0,0,3,0,0.04655344655344655,0.0,1
"('louisekitchen', 'travismccullough')",0.5138983423697507,0.07692307692307693,33,0.14285714285714285,1,2,1,0.04655344655344655,0.0,1
"('louisekitchen', 'arsystem')",0.5138983423697507,0.0625,66,0.14285714285714285,1,2,1,0.04655344655344655,0.13333333333333333,1
"('louisekitchen', 'stuartzisman')",0.0,0.0,11,0.0,0,4,1,0.04655344655344655,0.0,1
"('louisekitchen', 'davidport')",0.0,0.0,22,0.0,0,3,0,0.04655344655344655,0.0,1
"('louisekitchen', 'sallybeck')",1.1352332769293625,0.13333333333333333,66,0.34285714285714286,2,2,2,0.04655344655344655,-0.21428571428571427,1
"('edwardsacks', 'marieheard')",0.7073819204430023,0.2222222222222222,24,0.11904761904761904,2,2,0,-0.21190476190476187,-0.33333333333333337,1
"('edwardsacks', 'christianyoder')",1.262090897128557,0.3333333333333333,32,0.28095238095238095,3,2,0,-0.21190476190476187,-0.16666666666666666,1
"('chrisabel', 'tanajones')",0.0,0.0,84,0.0,0,3,0,-0.6666666666666667,-0.016017316017316013,1
"('chrisabel', 'davidport')",0.5581106265512472,0.2,8,0.16666666666666666,1,2,0,-0.6666666666666667,0.0,1
"('johnambler', 'kennethlay')",0.0,0.0,1,0.0,0,-1,0,0.0,0.0,1
"('peterkeohane', 'robmilnthorp')",0.0,0.0,3,0.0,0,5,1,0.0,0.0,1
"('marycook', 'juliamurray')",0.3284587387530511,0.1,18,0.047619047619047616,1,2,0,-0.037878787878787845,0.0,1
"('marycook', 'marieheard')",0.7073819204430023,0.2,27,0.11904761904761904,2,2,1,-0.037878787878787845,-0.33333333333333337,1
"('marycook', 'laureladams')",1.7793908893640002,0.4,45,0.42857142857142855,4,2,1,-0.037878787878787845,-0.1333333333333333,1
"('marycook', 'alanaronowitz')",0.6977281118219061,0.2,27,0.11428571428571428,2,2,0,-0.037878787878787845,-0.6666666666666667,1
"('stevenharris', 'rodhayslett')",0.0,0.0,10,0.0,0,-1,1,0.2,0.0,1
"('johnlavorato', 'mikegrigsby')",0.6213349345596119,0.05263157894736842,84,0.2,1,2,2,-0.021978021978021983,0.006060606060606072,1
"('johnlavorato', 'arsystem')",1.072008968920998,0.1111111111111111,84,0.30952380952380953,2,2,0,-0.021978021978021983,0.13333333333333333,1
"('johnlavorato', 'stuartzisman')",0.0,0.0,14,0.0,0,4,0,-0.021978021978021983,0.0,1
"('johnlavorato', 'davidport')",0.5581106265512472,0.06666666666666667,28,0.16666666666666666,1,2,0,-0.021978021978021983,0.0,1
"('johnlavorato', 'sallybeck')",1.1352332769293625,0.1111111111111111,84,0.34285714285714286,2,2,1,-0.021978021978021983,-0.21428571428571427,1
"('timbelden', 'amyfitzpatrick')",1.4426950408889634,0.125,14,0.5,1,2,0,0.0,0.0,1
"('timbelden', 'stewartrosman')",0.0,0.0,7,0.0,0,3,0,0.0,0.0,1
"('timbelden', 'richardshapiro')",0.7959555731141975,0.14285714285714285,63,0.16233766233766234,2,2,1,0.0,-0.33333333333333337,1
"('timbelden', 'sallybeck')",0.0,0.0,42,0.0,0,3,0,0.0,-0.21428571428571427,1
"('wescolwell', 'sheilaglover')",0.0,0.0,10,0.0,0,5,0,0.1,0.0,1
"('wescolwell', 'davidoxley')",0.4170323914242463,0.125,20,0.09090909090909091,1,2,1,0.1,-0.16666666666666663,1
"('wescolwell', 'sallybeck')",1.424137568996588,0.2222222222222222,30,0.47619047619047616,2,2,1,0.1,-0.21428571428571427,1
"('cindyolson', 'davidoxley')",0.0,0.0,4,0.0,0,6,0,-1.0,-0.16666666666666663,1
"('cindyolson', 'karendenne')",0.0,0.0,4,0.0,0,7,0,-1.0,-0.16666666666666663,1
"('sallybeck', 'davidoxley')",0.0,0.0,24,0.0,0,3,0,-0.21428571428571427,-0.16666666666666663,1
"('sallybeck', 'louisekitchen')",1.1352332769293625,0.13333333333333333,66,0.34285714285714286,2,2,2,-0.21428571428571427,0.04655344655344655,1
"('sallybeck', 'johnlavorato')",1.1352332769293625,0.1111111111111111,84,0.34285714285714286,2,2,1,-0.21428571428571427,-0.021978021978021983,1
"('sallybeck', 'timbelden')",0.0,0.0,42,0.0,0,3,0,-0.21428571428571427,0.0,1
"('sallybeck', 'wescolwell')",1.424137568996588,0.2222222222222222,30,0.47619047619047616,2,2,1,-0.21428571428571427,0.1,1
"('timbelden', 'inarangel')",0.0,0.0,63,0.0,0,3,0,0.0,-0.2222222222222222,0
"('eldon', 'timbelden')",0.4170323914242463,0.1111111111111111,21,0.09090909090909091,1,2,0,0.33333333333333337,0.0,0
"('richardcausey', 'cindyolson')",0.0,0.0,3,0.0,0,7,0,0.0,-1.0,0
"('elizabethlinnell', 'richardcausey')",0.0,0.0,3,0.0,0,4,0,0.0,0.0,0
"('chrisstokley', 'karendenne')",0.0,0.0,8,0.0,0,3,0,0.0,-0.16666666666666663,0
"('audreyrobertson', 'jimschwieger')",0.0,0.0,8,0.0,0,-1,0,1.0,0.0,0
"('psellers', 'juliamurray')",0.0,0.0,6,0.0,0,4,0,0.0,0.0,0
"('mikegrigsby', 'alanaronowitz')",0.0,0.0,18,0.0,0,4,0,0.006060606060606072,-0.6666666666666667,0
"('christianyoder', 'richardcausey')",0.0,0.0,12,0.0,0,4,0,-0.16666666666666666,0.0,0
"('audreyrobertson', 'chrisstokley')",0.0,0.0,4,0.0,0,-1,0,1.0,0.0,0
"('lesliereeves', 'mikemaggi')",0.0,0.0,3,0.0,0,5,0,0.0,0.3333333333333333,0
"('tanyarohauer', 'victorlamadrid')",0.0,0.0,15,0.0,0,3,0,-0.20000000000000007,0.6666666666666666,0
"('christianyoder', 'alanaronowitz')",0.36926937306885504,0.16666666666666666,12,0.06666666666666667,1,2,0,-0.16666666666666666,-0.6666666666666667,0
"('chrisabel', 'ziminlu')",0.0,0.0,4,0.0,0,4,0,-0.6666666666666667,0.0,0
"('tanyarohauer', 'brianredmond')",0.0,0.0,25,0.0,0,3,0,-0.20000000000000007,-0.9,0
"('juliamurray', 'paulkaufman')",0.0,0.0,6,0.0,0,4,0,0.0,0.0,0
"('suzanneadams', 'shelleycorman')",0.0,0.0,2,0.0,0,5,0,1.0,-1.0,0
"('robertbadeer', 'sarashackleton')",0.0,0.0,14,0.0,0,3,0,0.0,-0.09743589743589745,0
"('edwardsacks', 'gregwhalley')",0.5581106265512472,0.08333333333333333,40,0.16666666666666666,1,2,0,-0.21190476190476187,-0.014285714285714263,0
"('debradavidson', 'info')",0.0,0.0,3,0.0,0,5,0,0.0,0.0,0
"('markkoenig', 'janetdietrich')",0.0,0.0,1,0.0,0,-1,0,0.0,0.0,0
"('larrycampbell', 'lesliereeves')",0.0,0.0,1,0.0,0,-1,0,0.0,0.0,0
"('errolmclaughlin', 'susanbailey')",0.0,0.0,30,0.0,0,3,0,-0.033333333333333326,-0.050000000000000044,0
"('info', 'davidport')",0.0,0.0,6,0.0,0,4,0,0.0,0.0,0
"('johngriffith', 'sheilatweed')",0.0,0.0,18,0.0,0,4,0,0.26666666666666666,0.6666666666666666,0
"('andyzipper', 'chrisgaskill')",0.0,0.0,7,0.0,0,3,0,-0.8571428571428572,0.0,0
"('matthewlenhart', 'robertfrank')",0.0,0.0,5,0.0,0,5,0,-0.2333333333333333,0.0,0
"('gregjohnston', 'tanyarohauer')",0.8243889863822738,0.4,10,0.17777777777777776,2,2,1,0.16666666666666663,-0.20000000000000007,0
"('psellers', 'markkoenig')",0.0,0.0,3,0.0,0,-1,0,0.0,0.0,0
"('elizabethsager', 'brenthendry')",0.7835783520664698,0.11764705882352941,60,0.15873015873015872,2,2,0,0.033766233766233764,0.2666666666666667,0
"('tanyarohauer', 'kamkeiser')",0.0,0.0,20,0.0,0,4,0,-0.20000000000000007,0.0,0
"('joehartsoe', 'johngriffith')",0.0,0.0,12,0.0,0,5,0,-1.0,0.26666666666666666,0
"('brenthendry', 'marcusnettelton')",0.3284587387530511,0.16666666666666666,12,0.047619047619047616,1,2,0,0.2666666666666667,0.6666666666666667,0
"('davidforster', 'kamkeiser')",0.0,0.0,16,0.0,0,4,0,0.3333333333333333,0.0,0
"('larrycampbell', 'jimschwieger')",0.0,0.0,4,0.0,0,-1,0,0.0,0.0,0
"('richardshapiro', 'andyzipper')",0.3789231816899512,0.06666666666666667,63,0.07142857142857142,1,2,0,-0.33333333333333337,-0.8571428571428572,0
"('chrisstokley', 'davidforster')",0.0,0.0,8,0.0,0,4,0,0.0,0.3333333333333333,0
"('vkamins', 'karendenne')",0.0,0.0,4,0.0,0,-1,0,0.0,-0.16666666666666663,0
"('jimschwieger', 'chrisgermany')",0.0,0.0,12,0.0,0,3,0,0.0,0.3333333333333333,0
"('mikemaggi', 'chrisabel')",0.0,0.0,12,0.0,0,3,0,0.3333333333333333,-0.6666666666666667,0
"('kennethlay', 'larrycampbell')",0.0,0.0,1,0.0,0,-1,0,0.0,0.0,0
"('drewfossum', 'gregwhalley')",0.0,0.0,5,0.0,0,6,0,-0.1,-0.014285714285714263,0
"('sallybeck', 'elizabethsager')",0.0,0.0,90,0.0,0,3,0,-0.21428571428571427,0.033766233766233764,0
"('peterkeohane', 'lesliereeves')",0.0,0.0,3,0.0,0,5,0,0.0,0.0,0
"('chrisabel', 'richardcausey')",0.0,0.0,12,0.0,0,3,0,-0.6666666666666667,0.0,0
"('stewartrosman', 'drewfossum')",0.0,0.0,1,0.0,0,4,0,0.0,-0.1,0
"('chrisstokley', 'sheilatweed')",0.0,0.0,6,0.0,0,4,0,0.0,0.6666666666666666,0
"('kamkeiser', 'markkoenig')",0.0,0.0,4,0.0,0,-1,0,0.0,0.0,0
"('ziminlu', 'chrisstokley')",0.0,0.0,2,0.0,0,5,0,0.0,0.0,0
"('drewfossum', 'vkaminski')",0.0,0.0,1,0.0,0,-1,0,-0.1,0.0,0
"('rickbuy', 'vkaminski')",0.0,0.0,6,0.0,0,-1,0,0.13333333333333333,0.0,0
"('christianyoder', 'lisamellencamp')",0.7481925547588062,0.3333333333333333,16,0.1380952380952381,2,2,0,-0.16666666666666666,0.0,0
"('chrisgermany', 'johnarnold')",0.0,0.0,33,0.0,0,3,0,0.3333333333333333,0.022222222222222227,0
"('tanajones', 'jeffdasovich')",0.0,0.0,231,0.0,0,3,0,-0.016017316017316013,0.07792207792207792,0
"('arsystem', 'sheilatweed')",0.36926937306885504,0.125,18,0.06666666666666667,1,2,0,0.13333333333333333,0.6666666666666666,0
"('torikuykendall', 'timbelden')",0.0,0.0,14,0.0,0,4,0,-0.3333333333333333,0.0,0
"('chrisgaskill', 'victorlamadrid')",0.0,0.0,3,0.0,0,4,0,0.0,0.6666666666666666,0
"('debradavidson', 'stevenharris')",0.0,0.0,5,0.0,0,-1,0,0.0,0.2,0
"('janetdietrich', 'debradavidson')",0.0,0.0,1,0.0,0,4,0,0.0,0.0,0
"('jamesderrick', 'inarangel')",0.0,0.0,36,0.0,0,4,0,0.0,-0.2222222222222222,0
"('christianyoder', 'psellers')",0.0,0.0,12,0.0,0,3,0,-0.16666666666666666,0.0,0
"('janetdietrich', 'russelldiamond')",0.0,0.0,9,0.0,0,4,0,0.0,-0.2341269841269841,0
"('cameron', 'juliamurray')",0.0,0.0,8,0.0,0,4,0,-0.16666666666666663,0.0,0
"('eldon', 'vkamins')",0.0,0.0,3,0.0,0,-1,0,0.33333333333333337,0.0,0
"('christianyoder', 'nancysellers')",0.0,0.0,16,0.0,0,3,0,-0.16666666666666666,-0.16666666666666663,0
"('tklohman', 'tanyarohauer')",0.0,0.0,5,0.0,0,-1,0,-1.0,-0.20000000000000007,0
"('amyfitzpatrick', 'eldon')",0.0,0.0,6,0.0,0,4,0,0.0,0.33333333333333337,0
"('marycook', 'torikuykendall')",0.0,0.0,18,0.0,0,4,0,-0.037878787878787845,-0.3333333333333333,0
"('kaymann', 'stewartrosman')",0.36926937306885504,0.14285714285714285,7,0.06666666666666667,1,2,0,0.19047619047619047,0.0,0
"('jayreitmeyer', 'drewfossum')",0.0,0.0,3,0.0,0,6,0,-0.33333333333333337,-0.1,0
"('johngriffith', 'richardshapiro')",0.0,0.0,54,0.0,0,3,0,0.26666666666666666,-0.33333333333333337,0
"('cameron', 'jimschwieger')",0.0,0.0,16,0.0,0,5,0,-0.16666666666666663,0.0,0
"('lornabrennan', 'vkaminski')",0.0,0.0,2,0.0,0,-1,0,1.0,0.0,0
"('rosaleefleming', 'lesliereeves')",0.0,0.0,3,0.0,0,4,0,0.6666666666666666,0.0,0
"('kennethlay', 'eldon')",0.0,0.0,3,0.0,0,3,0,0.0,0.33333333333333337,0
"('brenthendry', 'davidforster')",0.3284587387530511,0.14285714285714285,16,0.047619047619047616,1,2,0,0.2666666666666667,0.3333333333333333,0
"('marycook', 'vkamins')",0.0,0.0,9,0.0,0,-1,0,-0.037878787878787845,0.0,0
"('chrisabel', 'sheilaglover')",0.0,0.0,8,0.0,0,4,0,-0.6666666666666667,0.0,0
"('geraldnemec', 'vkamins')",0.0,0.0,9,0.0,0,-1,0,-0.05,0.0,0
"('chrisabel', 'davidoxley')",0.7959555731141975,0.3333333333333333,16,0.16233766233766234,2,2,0,-0.6666666666666667,-0.16666666666666663,0
"('matthewlenhart', 'kevinhyatt')",0.0,0.0,20,0.0,0,-1,0,-0.2333333333333333,-0.09999999999999998,0
"('chrisgermany', 'wescolwell')",0.0,0.0,15,0.0,0,4,0,0.3333333333333333,0.1,0
"('johnambler', 'tklohman')",0.0,0.0,1,0.0,0,-1,0,0.0,-1.0,0
"('rickbuy', 'scottneal')",0.3789231816899512,0.09090909090909091,36,0.07142857142857142,1,2,0,0.13333333333333333,0.06666666666666667,0
"('errolmclaughlin', 'brianredmond')",0.0,0.0,25,0.0,0,3,0,-0.033333333333333326,-0.9,0
"('errolmclaughlin', 'lesliereeves')",0.0,0.0,5,0.0,0,4,0,-0.033333333333333326,0.0,0
"('michellelokay', 'christianyoder')",0.0,0.0,12,0.0,0,-1,0,-0.033333333333333326,-0.16666666666666666,0
"('rodhayslett', 'tanyarohauer')",0.0,0.0,10,0.0,0,5,0,0.0,-0.20000000000000007,0
"('amyfitzpatrick', 'kamkeiser')",0.0,0.0,8,0.0,0,5,0,0.0,0.0,0
"('vkamins', 'timbelden')",0.0,0.0,7,0.0,0,-1,0,0.0,0.0,0
"('kamkeiser', 'frankermis')",0.0,0.0,8,0.0,0,3,0,0.0,-0.6666666666666666,0
"('davidoxley', 'markkoenig')",0.0,0.0,4,0.0,0,-1,0,-0.16666666666666663,0.0,0
"('juliamurray', 'markkoenig')",0.0,0.0,2,0.0,0,-1,0,0.0,0.0,0
"('torikuykendall', 'jimschwieger')",0.0,0.0,8,0.0,0,3,0,-0.3333333333333333,0.0,0
"('jamesderrick', 'davidforster')",0.0,0.0,16,0.0,0,3,0,0.0,0.3333333333333333,0
"('lindydonoho', 'russelldiamond')",0.0,0.0,36,0.0,0,-1,0,-0.09999999999999998,-0.2341269841269841,0
"('robmilnthorp', 'davidforster')",0.0,0.0,4,0.0,0,3,0,0.0,0.3333333333333333,0
"('audreyrobertson', 'psellers')",0.0,0.0,6,0.0,0,-1,0,1.0,0.0,0
"('paulkaufman', 'alanaronowitz')",0.0,0.0,9,0.0,0,5,0,0.0,-0.6666666666666667,0
"('susanbailey', 'lorrainelindberg')",0.0,0.0,24,0.0,0,-1,0,-0.050000000000000044,-0.5333333333333333,0
"('susanbailey', 'davidbaumbach')",0.0,0.0,12,0.0,0,5,0,-0.050000000000000044,0.0,0
"('lindydonoho', 'torikuykendall')",0.0,0.0,8,0.0,0,-1,0,-0.09999999999999998,-0.3333333333333333,0
"('cameron', 'matthewlenhart')",0.0,0.0,20,0.0,0,4,0,-0.16666666666666663,-0.2333333333333333,0
"('russelldiamond', 'davidforster')",0.7454911301772974,0.18181818181818182,36,0.13852813852813853,2,2,0,-0.2341269841269841,0.3333333333333333,0
"('matthewlenhart', 'brenthendry')",0.0,0.0,20,0.0,0,5,0,-0.2333333333333333,0.2666666666666667,0
